,id,addr,timestamp,3 - Area of interest,4 - Communities of interest,5 - Destinations,6 - Corridor preference,7 - Pittsburgh areas,8 - Allegheny County areas,9 - PAAC Routes Used,10 - Routing Type Preference,11 - Current Transit Usage,12 - Other Transport Used,12 - Why Other Transport Used,13 - Age,13 - Employment status,13 - Where From,14 - Gender,14 - Race,15 - Comments,from_LABEL,from_COG,from_FIPS,from_MUNICODE,from_OBJECTID,tomunis_LABEL,tomunis_COG,tomunis_FIPS,tomunis_MUNICODE,tomunis_OBJECTID
19,468bcd83-416b-419e-ac5c-aae74af15aaf,137.161.255.28,2019-06-27T14:02:51,Monroeville and Eastern Suburbs,Monroeville,,Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh)| Lawrenceville (Pittsburgh)| Mon Valley neighborhoods (Pittsburgh)| Oakland (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh)| South Side and Station Square (Pittsburgh),Airport Corridor / Parkway West,48 - Arlington| 52L - Homeville Limited| 53L - Homestead Park Limited| 58 - Greenfield| 61C - McKeesport - Homestead| 61D - Murray| 88 - Penn,3,Daily commute,Bicycle| Private car| Uber/Lyft| Walking,Public transit is not available where I am travelling to/from| Transit doesnt come often enough| No transit service at the times I need it| I usually need to carry too many things,25-34 years old,Full-time employment,Greenfield (Pittsburgh),Woman,White,"Reliable transit is key. Having time displayed with next bus at downtown locations would be great. When possible, have bus only lanes to avoid traffic. ",Pittsburgh, ,61000,100,31908,Monroeville Municipality,Turtle Creek Valley,52330,879,78
20,fd28a0e4-d346-4f73-8731-fe0945fd6149,207.225.131.228,2019-06-30T20:33:42,Monroeville and Eastern Suburbs,Monroeville,Monroeville Park,Monroeville via Forest Hills,Downtown (Pittsburgh),South Hills,1 - Freeport Road,,Several times a week,Bicycle| Taxi,No transit service at the times I need it,35-44 years old,Full-time employment,Allegheny Center (Pittsburgh),Man,White,,Pittsburgh, ,61000,100,31908,Monroeville Municipality,Turtle Creek Valley,52330,879,78
21,ff6125c0-f66d-4316-b0df-29c2378b0fe0,71.60.94.38,2019-07-06T12:30:09,Monroeville and Eastern Suburbs,Monroeville,"Forbes Hospital, 2570 Haymaker Rd, Monroeville, Pennsylvania 15146, United States| Gateway High School, 3000 Mosside Gateway Campus Blvd, Monroeville, Pennsylvania 15146, United States| Haymaker Road, Monroeville, Pennsylvania 15146, United States| Miracle Mile Shopping Center, 4100 William Penn Hwy, Monroeville, Pennsylvania 15146, United States",Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh)| North Side and North Shore (Pittsburgh)| Oakland (Pittsburgh)| The Strip (Pittsburgh),Airport Corridor / Parkway West| Upper Mon Valley,67 - Monroeville| P12 - Holiday Park Flyer| P67 - Monroeville Flyer| P69 - Trafford Flyer,,Daily commute,Private car,Public transit is not available where I am travelling to/from,55-64 years old,Part-time employment,Monroeville,Woman,White,"Monroeville used to have much better access on Haymaker Road.  That was removed previously,  With Forbes Hospital and the surrounding medical offices, it would be good to have the bus more accessible. ",Monroeville Municipality,Turtle Creek Valley,52330,879,78,Monroeville Municipality,Turtle Creek Valley,52330,879,78
22,e366585a-df45-49bc-981d-afbc77a81a2a,68.235.221.232,2019-07-22T20:00:20,Monroeville and Eastern Suburbs,Monroeville,Edgewood Towne Center| Giant Eagle| Giant Eagle| Miracle Mile| Monroeville Mall,Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh),Airport Corridor / Parkway West| North Hills / Parkway North| South Hills,61C - McKeesport - Homestead| 91 - Butler Street| BLSV - Blue Line South Hills Village| P12 - Holiday Park Flyer| P67 - Monroeville Flyer,4-A Balance.,Daily commute,Carpool| Private car,Public transit is not available where I am travelling to/from| Transit doesnt come often enough| No transit service at the times I need it| The stops/stations are hard to get to because of bad or no sidewalks| Transit isnt reliable to get me where Im going on time,35-44 years old,Full-time employment,Monroeville,Man,White,"They keep moving the bus stops to worse and worse areas,  yet leave the stops in front of businesses downtown ",Monroeville Municipality,Turtle Creek Valley,52330,879,78,Monroeville Municipality,Turtle Creek Valley,52330,879,78
23,a76c1478-b60d-4d13-86cc-1f1405ffa81c,73.79.191.133,2019-07-15T13:35:34,Monroeville and Eastern Suburbs,Monroeville,Als Market| Giant Eagle #60| Giant Eagle #76| Giant Eagle #77| UPMC East,Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh)| The Strip (Pittsburgh),,P1 - East Busway - All Stops,3,Daily commute,Private car,Public transit is not available where I am travelling to/from| Transit doesnt come often enough| The stops/stations are hard to get to because of bad or no sidewalks,45-54 years old,Full-time employment,Monroeville,Woman,White,"I would appreciate transit to Monroeville area.\nI work 1:00pm to 9:00pm downtown, the days vary weekly, on the weekday I can not get parking at the Park & Ride in Wilkinsburg or any other Park & Ride.  They are all full.\nI have a bad back and not having to drive myself I could get out more.\nI would shop more in town and in the Strip if there were transportation closer to home.\nHaving transportation from Monroeville would be greatly appreciated.  ",Monroeville Municipality,Turtle Creek Valley,52330,879,78,Monroeville Municipality,Turtle Creek Valley,52330,879,78
24,62881234-a2f5-4040-828c-e6328c404507,100.6.57.228,2019-07-03T03:17:53,Monroeville and Eastern Suburbs,Monroeville,,Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh),,P67 - Monroeville Flyer,,Daily commute,Private car,Transit doesnt come often enough,55-64 years old,Full-time employment,Monroeville,Man,White,,Monroeville Municipality,Turtle Creek Valley,52330,879,78,Monroeville Municipality,Turtle Creek Valley,52330,879,78
25,8cd923e5-300f-4cbb-820c-fae9e05461a6,108.32.38.246,2019-07-04T23:09:40,Monroeville and Eastern Suburbs,Monroeville,,Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh),,P67 - Monroeville Flyer,2,Daily commute,Private car,Too expensive,45-54 years old,Full-time employment,Monroeville,Woman,White,,Monroeville Municipality,Turtle Creek Valley,52330,879,78,Monroeville Municipality,Turtle Creek Valley,52330,879,78
26,07ef2cdd-668d-4e77-8ae6-786a7b94ecab,173.71.171.165,2019-06-28T00:13:08,Monroeville and Eastern Suburbs,Monroeville,,Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh)| North Side and North Shore (Pittsburgh),Airport Corridor / Parkway West,P12 - Holiday Park Flyer,2,Daily commute,Private car,Public transit is not available where I am travelling to/from| No transit service at the times I need it,35-44 years old,Full-time employment,Monroeville,Man,Black or African American,,Monroeville Municipality,Turtle Creek Valley,52330,879,78,Monroeville Municipality,Turtle Creek Valley,52330,879,78
27,24b2350a-0287-4e93-9f30-f3a5471aa4bb,73.117.85.5,2019-06-26T00:10:35,Monroeville and Eastern Suburbs,Monroeville,"Murrysville, Pennsylvania, United States",Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh)| North Side and North Shore (Pittsburgh)| North Side neighborhoods (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh),,,,"Rarely, maybe a couple times a year",Private car,Public transit is not available where I am travelling to/from| Transit doesnt come often enough| No transit service at the times I need it| Transit isnt reliable to get me where Im going on time,25-34 years old,Full-time employment,Monroeville,Man,White,,Monroeville Municipality,Turtle Creek Valley,52330,879,78,Monroeville Municipality,Turtle Creek Valley,52330,879,78
28,ef4966ba-fb74-47fe-9f0f-6d28c6808c36,67.186.17.24,2019-06-29T11:37:08,Monroeville and Eastern Suburbs,Monroeville,Aldi #56,Mon Valley via East Busway (P7 Corridor) ,Oakland (Pittsburgh),Airport Corridor / Parkway West| North Hills / Parkway North,28X - Airport Flyer,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.","Rarely, maybe a couple times a year",Private car| Walking,Public transit is not available where I am travelling to/from| Transit doesnt come often enough,65-74 years old,Retired,Monroeville,Woman,White,I dont understand how to use the busway.,Monroeville Municipality,Turtle Creek Valley,52330,879,78,Monroeville Municipality,Turtle Creek Valley,52330,879,78
29,65daddfe-98b7-4d91-a3c1-22710b3979c7,71.60.88.56,2019-07-18T21:37:47,Monroeville and Eastern Suburbs,Monroeville,Braddock Carnegie Library| C C Mellor Library Forest Hills| C C Mellor Memorial Library| Carnegie Free Library of Swissvale| Monroeville Public Library,Monroeville via 376 (P67 Corridor),,,,,Never,Private car,Other,55-64 years old,Retired,Monroeville,Woman,White,,Monroeville Municipality,Turtle Creek Valley,52330,879,78,Monroeville Municipality,Turtle Creek Valley,52330,879,78
30,1cb4f9f6-70a4-4ff6-8355-aac6dbea1a51,207.91.59.162,2019-06-28T18:04:14,Monroeville and Eastern Suburbs,Monroeville,Forbes Hospital| Miracle Mile| Monroeville Park| UPMC East,Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh)| East End neighborhoods (Pittsburgh)| The Strip (Pittsburgh),Airport Corridor / Parkway West,67 - Monroeville,2,"Rarely, maybe a couple times a year",Private car| Walking,Public transit is not available where I am travelling to/from| No transit service at the times I need it,35-44 years old,Full-time employment,Monroeville,Woman,White,,Monroeville Municipality,Turtle Creek Valley,52330,879,78,Monroeville Municipality,Turtle Creek Valley,52330,879,78
31,31982789-f180-474d-a357-9f3a72f5543f,189.217.104.49,2019-06-27T23:17:11,Monroeville and Eastern Suburbs,Monroeville,Aldi #56| Forbes Hospital| Giant Eagle #60| Monroeville Park| Ramsey El Sch,Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh),Airport Corridor / Parkway West,P67 - Monroeville Flyer,"7-Slower buses with windy routes, but with less need to transfer and closer bus stop spacing.","Rarely, maybe a couple times a year",Private car| Uber/Lyft,Public transit is not available where I am travelling to/from| The stops/stations are hard to get to because of bad or no sidewalks,35-44 years old,Unemployed,Monroeville,Woman,"Hispanic, Latino, or Spanish",If i have the opportunity to use a bus I will quit driving my car. ,Monroeville Municipality,Turtle Creek Valley,52330,879,78,Monroeville Municipality,Turtle Creek Valley,52330,879,78
32,ceb6fc02-b34c-4551-a10c-33fae50d07a2,174.229.0.86,2019-06-25T00:47:13,Monroeville and Eastern Suburbs,Monroeville,Hawkins Village | Miracle Mile| Monroe Meadows| Monroeville Park| Monroeville Public Library,Monroeville via 376 (P67 Corridor),,,,2,"Rarely, maybe a couple times a year",ACCESS| Jitney| Uber/Lyft,Transit doesnt come often enough| Transit isnt reliable to get me where Im going on time,25-34 years old,Full-time employment,Penn Hills Township,Woman,Black or African American,,Neville Township,Char-West,53136,928,37,Monroeville Municipality,Turtle Creek Valley,52330,879,78
33,0a750f28-a6e9-4dc0-bd1d-8127e158371b,108.32.44.51,2019-06-29T00:11:32,Monroeville and Eastern Suburbs,Monroeville,,Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh)| The Strip (Pittsburgh),Airport Corridor / Parkway West,,3,Daily commute,Other,Public transit is not available where I am travelling to/from| The stops/stations are hard to get to because of bad or no sidewalks,45-54 years old,Full-time employment,Penn Hills Township,Woman,White,,Neville Township,Char-West,53136,928,37,Monroeville Municipality,Turtle Creek Valley,52330,879,78
34,4b45b0f2-efa4-4e5a-85d4-82499e6dd98e,128.147.28.69,2019-07-11T19:36:14,Monroeville and Eastern Suburbs,Monroeville,,Monroeville via 376 (P67 Corridor),West End neighborhoods (Pittsburgh),Airport Corridor / Parkway West,G2 - West Busway - All Stops,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Multiple trips per day,Private car| Uber/Lyft,Public transit is not available where I am travelling to/from| Transit doesnt come often enough| No transit service at the times I need it| The stops/stations are hard to get to because of bad or no sidewalks| Too slow| Transit isnt reliable to get me where Im going on time,35-44 years old,Full-time employment,Crafton Borough,Man,White,,Crafton Borough,Char-West,16848,818,14645,Monroeville Municipality,Turtle Creek Valley,52330,879,78
35,9973d5a2-5a46-445d-abf7-9c88460aea06,71.60.148.33,2019-06-25T01:17:17,Monroeville and Eastern Suburbs,Churchill Borough,Aldi #56| Carnegie Free Library of Swissvale| Childrens Hospital of Pittsburgh East| Forest Hills Farmers Market| Handelsman Family Practice LLC,Monroeville via Forest Hills,Downtown (Pittsburgh),South Hills,61A - Swissvale,2,"Rarely, maybe a couple times a year",ACCESS| Jitney,Transit isnt reliable to get me where Im going on time,25-34 years old,Full-time employment,East Liberty (Pittsburgh),Woman,Black or African American,,Pittsburgh, ,61000,100,31908,Churchill Borough,Turtle Creek Valley,13608,816,77
